
Name,ElapsedTime,NumGestures,NumPoses,NumTotalRestrictions,NumTotalNegatedRestrictions,NumTotalTransforms, NumTotalTransformedJoints,NumSteps,NumConflicts
ballet,54,89,52,0,297,269,121,1427,13901

NameG1*NameG2,NumPosesG1,NumRestrictionsG1,NumNegatedRestrictionsG1,NumTransformsG1,NumStepsG1,NumDistinctJointsG1,NumPosesG2,NumRestrictionsG2,NumNegatedRestrictionsG2,NumTransformsG2,NumStepsG2,NumDistinctJointsG2,Conflict,ElapsedTime
second-position-interpolated-5*fifth-position-en-avant-interpolated-3,3,0,0,12,5,8,1,0,0,4,3,4,True,0
second-position-interpolated-5*fifth-position-en-avant,3,0,0,12,5,8,1,0,0,4,4,4,True,0
second-position-interpolated-5*fifth-position-en-haunt-interpolated-0,3,0,0,12,5,8,1,0,0,4,0,4,True,0
second-position-interpolated-5*fifth-position-en-haunt-interpolated-1,3,0,0,12,5,8,1,0,0,4,1,4,True,0
second-position-interpolated-5*fifth-position-en-haunt-interpolated-2,3,0,0,12,5,8,1,0,0,4,2,4,True,0
second-position-interpolated-5*fifth-position-en-haunt-interpolated-3,3,0,0,12,5,8,1,0,0,4,3,4,True,0
second-position-interpolated-5*fifth-position-en-haunt,3,0,0,12,5,8,1,0,0,4,4,4,True,0
second-position-interpolated-5*a-la-quatrieme-devant-interpolated-0,3,0,0,12,5,8,1,4,0,3,0,3,True,0
second-position-interpolated-5*a-la-quatrieme-devant-interpolated-1,3,0,0,12,5,8,1,4,0,3,1,3,True,0
second-position-interpolated-5*a-la-quatrieme-devant-interpolated-2,3,0,0,12,5,8,1,4,0,3,2,3,True,0
second-position-interpolated-5*a-la-quatrieme-devant-interpolated-3,3,0,0,12,5,8,1,4,0,3,3,3,True,0
second-position-interpolated-5*a-la-quatrieme-devant,3,0,0,12,5,8,1,4,0,3,4,3,True,0
second-position-interpolated-5*a-la-quatrieme-derriere-interpolated-0,3,0,0,12,5,8,1,4,0,3,0,3,True,0
second-position-interpolated-5*a-la-quatrieme-derriere-interpolated-1,3,0,0,12,5,8,1,4,0,3,1,3,True,0
second-position-interpolated-5*a-la-quatrieme-derriere-interpolated-2,3,0,0,12,5,8,1,4,0,3,2,3,True,0
second-position-interpolated-5*a-la-quatrieme-derriere-interpolated-3,3,0,0,12,5,8,1,4,0,3,3,3,True,0
second-position-interpolated-5*a-la-quatrieme-derriere,3,0,0,12,5,8,1,4,0,3,4,3,True,0
second-position-interpolated-5*a-la-seconde-interpolated-0,3,0,0,12,5,8,1,0,0,5,0,5,True,0
second-position-interpolated-5*a-la-seconde-interpolated-1,3,0,0,12,5,8,1,0,0,5,1,5,True,0
second-position-interpolated-5*a-la-seconde-interpolated-2,3,0,0,12,5,8,1,0,0,5,2,5,True,0
second-position-interpolated-5*a-la-seconde-interpolated-3,3,0,0,12,5,8,1,0,0,5,3,5,True,0
second-position-interpolated-5*a-la-seconde,3,0,0,12,5,8,1,0,0,5,4,5,True,0
second-position*third-position-interpolated-0,3,0,0,12,6,8,1,0,0,4,0,4,True,0
second-position*third-position-interpolated-1,3,0,0,12,6,8,1,0,0,4,1,4,True,0
second-position*third-position-interpolated-2,3,0,0,12,6,8,1,0,0,4,2,4,True,0
second-position*third-position-interpolated-3,3,0,0,12,6,8,1,0,0,4,3,4,True,0
second-position*third-position,3,0,0,12,6,8,1,0,0,4,4,4,True,0
second-position*fourth-position-en-avant-interpolated-0,3,0,0,12,6,8,2,2,0,4,0,4,True,0
second-position*fourth-position-en-avant-interpolated-1,3,0,0,12,6,8,2,2,0,4,1,4,True,0
second-position*fourth-position-en-avant-interpolated-2,3,0,0,12,6,8,2,2,0,4,2,4,True,0
second-position*fourth-position-en-avant-interpolated-3,3,0,0,12,6,8,2,2,0,4,3,4,True,3
second-position*fourth-position-en-avant-interpolated-4,3,0,0,12,6,8,2,2,0,4,4,4,True,0
second-position*fourth-position-en-avant,3,0,0,12,6,8,2,2,0,4,5,4,True,3
second-position*fourth-position-en-haunt-interpolated-0,3,0,0,12,6,8,1,0,0,4,0,4,True,0
second-position*fourth-position-en-haunt-interpolated-1,3,0,0,12,6,8,1,0,0,4,1,4,True,0
second-position*fourth-position-en-haunt-interpolated-2,3,0,0,12,6,8,1,0,0,4,2,4,True,0
second-position*fourth-position-en-haunt-interpolated-3,3,0,0,12,6,8,1,0,0,4,3,4,True,2
second-position*fourth-position-en-haunt-interpolated-4,3,0,0,12,6,8,1,0,0,4,4,4,True,0
second-position*fourth-position-en-haunt,3,0,0,12,6,8,1,0,0,4,5,4,True,3
second-position*fifth-position-en-avant-interpolated-0,3,0,0,12,6,8,1,0,0,4,0,4,True,0
second-position*fifth-position-en-avant-interpolated-1,3,0,0,12,6,8,1,0,0,4,1,4,True,0
second-position*fifth-position-en-avant-interpolated-2,3,0,0,12,6,8,1,0,0,4,2,4,True,0
second-position*fifth-position-en-avant-interpolated-3,3,0,0,12,6,8,1,0,0,4,3,4,True,0
second-position*fifth-position-en-avant,3,0,0,12,6,8,1,0,0,4,4,4,True,0
second-position*fifth-position-en-haunt-interpolated-0,3,0,0,12,6,8,1,0,0,4,0,4,True,0
second-position*fifth-position-en-haunt-interpolated-1,3,0,0,12,6,8,1,0,0,4,1,4,True,0
second-position*fifth-position-en-haunt-interpolated-2,3,0,0,12,6,8,1,0,0,4,2,4,True,0
second-position*fifth-position-en-haunt-interpolated-3,3,0,0,12,6,8,1,0,0,4,3,4,True,0
second-position*fifth-position-en-haunt,3,0,0,12,6,8,1,0,0,4,4,4,True,0
second-position*a-la-quatrieme-devant-interpolated-0,3,0,0,12,6,8,1,4,0,3,0,3,True,0
second-position*a-la-quatrieme-devant-interpolated-1,3,0,0,12,6,8,1,4,0,3,1,3,True,0
second-position*a-la-quatrieme-devant-interpolated-2,3,0,0,12,6,8,1,4,0,3,2,3,True,1
second-position*a-la-quatrieme-devant-interpolated-3,3,0,0,12,6,8,1,4,0,3,3,3,True,0
second-position*a-la-quatrieme-devant,3,0,0,12,6,8,1,4,0,3,4,3,True,0
second-position*a-la-quatrieme-derriere-interpolated-0,3,0,0,12,6,8,1,4,0,3,0,3,True,0
second-position*a-la-quatrieme-derriere-interpolated-1,3,0,0,12,6,8,1,4,0,3,1,3,True,0
second-position*a-la-quatrieme-derriere-interpolated-2,3,0,0,12,6,8,1,4,0,3,2,3,True,0
second-position*a-la-quatrieme-derriere-interpolated-3,3,0,0,12,6,8,1,4,0,3,3,3,True,0
second-position*a-la-quatrieme-derriere,3,0,0,12,6,8,1,4,0,3,4,3,True,0
second-position*a-la-seconde-interpolated-0,3,0,0,12,6,8,1,0,0,5,0,5,True,0
second-position*a-la-seconde-interpolated-1,3,0,0,12,6,8,1,0,0,5,1,5,True,0
second-position*a-la-seconde-interpolated-2,3,0,0,12,6,8,1,0,0,5,2,5,True,0
second-position*a-la-seconde-interpolated-3,3,0,0,12,6,8,1,0,0,5,3,5,True,0
second-position*a-la-seconde,3,0,0,12,6,8,1,0,0,5,4,5,True,0
third-position-interpolated-0*third-position-interpolated-1,1,0,0,4,0,4,1,0,0,4,1,4,True,0
third-position-interpolated-0*third-position-interpolated-2,1,0,0,4,0,4,1,0,0,4,2,4,True,0
third-position-interpolated-0*third-position-interpolated-3,1,0,0,4,0,4,1,0,0,4,3,4,True,0
third-position-interpolated-0*third-position,1,0,0,4,0,4,1,0,0,4,4,4,True,0
third-position-interpolated-0*fourth-position-en-avant-interpolated-0,1,0,0,4,0,4,2,2,0,4,0,4,True,0
third-position-interpolated-0*fourth-position-en-avant-interpolated-1,1,0,0,4,0,4,2,2,0,4,1,4,True,0
third-position-interpolated-0*fourth-position-en-avant-interpolated-2,1,0,0,4,0,4,2,2,0,4,2,4,True,0
third-position-interpolated-0*fourth-position-en-avant-interpolated-3,1,0,0,4,0,4,2,2,0,4,3,4,True,2
third-position-interpolated-0*fourth-position-en-avant-interpolated-4,1,0,0,4,0,4,2,2,0,4,4,4,True,0
third-position-interpolated-0*fourth-position-en-avant,1,0,0,4,0,4,2,2,0,4,5,4,True,2
third-position-interpolated-0*fourth-position-en-haunt-interpolated-0,1,0,0,4,0,4,1,0,0,4,0,4,True,0
third-position-interpolated-0*fourth-position-en-haunt-interpolated-1,1,0,0,4,0,4,1,0,0,4,1,4,True,0
third-position-interpolated-0*fourth-position-en-haunt-interpolated-2,1,0,0,4,0,4,1,0,0,4,2,4,True,0
third-position-interpolated-0*fourth-position-en-haunt-interpolated-3,1,0,0,4,0,4,1,0,0,4,3,4,True,2
third-position-interpolated-0*fourth-position-en-haunt-interpolated-4,1,0,0,4,0,4,1,0,0,4,4,4,True,0
third-position-interpolated-0*fourth-position-en-haunt,1,0,0,4,0,4,1,0,0,4,5,4,True,2
third-position-interpolated-0*fifth-position-en-avant-interpolated-0,1,0,0,4,0,4,1,0,0,4,0,4,True,0
third-position-interpolated-0*fifth-position-en-avant-interpolated-1,1,0,0,4,0,4,1,0,0,4,1,4,True,0
third-position-interpolated-0*fifth-position-en-avant-interpolated-2,1,0,0,4,0,4,1,0,0,4,2,4,True,0
third-position-interpolated-0*fifth-position-en-avant-interpolated-3,1,0,0,4,0,4,1,0,0,4,3,4,True,0
third-position-interpolated-0*fifth-position-en-avant,1,0,0,4,0,4,1,0,0,4,4,4,True,0
third-position-interpolated-0*fifth-position-en-haunt-interpolated-0,1,0,0,4,0,4,1,0,0,4,0,4,True,0
third-position-interpolated-0*fifth-position-en-haunt-interpolated-1,1,0,0,4,0,4,1,0,0,4,1,4,True,0
third-position-interpolated-0*fifth-position-en-haunt-interpolated-2,1,0,0,4,0,4,1,0,0,4,2,4,True,0
third-position-interpolated-0*fifth-position-en-haunt-interpolated-3,1,0,0,4,0,4,1,0,0,4,3,4,True,0
third-position-interpolated-0*fifth-position-en-haunt,1,0,0,4,0,4,1,0,0,4,4,4,True,0
third-position-interpolated-0*a-la-quatrieme-devant-interpolated-0,1,0,0,4,0,4,1,4,0,3,0,3,True,0
third-position-interpolated-0*a-la-quatrieme-devant-interpolated-1,1,0,0,4,0,4,1,4,0,3,1,3,True,0
third-position-interpolated-0*a-la-quatrieme-devant-interpolated-2,1,0,0,4,0,4,1,4,0,3,2,3,True,0
third-position-interpolated-0*a-la-quatrieme-devant-interpolated-3,1,0,0,4,0,4,1,4,0,3,3,3,True,0
third-position-interpolated-0*a-la-quatrieme-devant,1,0,0,4,0,4,1,4,0,3,4,3,True,0
third-position-interpolated-0*a-la-quatrieme-derriere-interpolated-0,1,0,0,4,0,4,1,4,0,3,0,3,True,0
third-position-interpolated-0*a-la-quatrieme-derriere-interpolated-1,1,0,0,4,0,4,1,4,0,3,1,3,True,0
third-position-interpolated-0*a-la-quatrieme-derriere-interpolated-2,1,0,0,4,0,4,1,4,0,3,2,3,True,0
third-position-interpolated-0*a-la-quatrieme-derriere-interpolated-3,1,0,0,4,0,4,1,4,0,3,3,3,True,0
third-position-interpolated-0*a-la-quatrieme-derriere,1,0,0,4,0,4,1,4,0,3,4,3,True,0
third-position-interpolated-0*a-la-seconde-interpolated-0,1,0,0,4,0,4,1,0,0,5,0,5,True,0
third-position-interpolated-0*a-la-seconde-interpolated-1,1,0,0,4,0,4,1,0,0,5,1,5,True,0
third-position-interpolated-0*a-la-seconde-interpolated-2,1,0,0,4,0,4,1,0,0,5,2,5,True,0
third-position-interpolated-0*a-la-seconde-interpolated-3,1,0,0,4,0,4,1,0,0,5,3,5,True,0
third-position-interpolated-0*a-la-seconde,1,0,0,4,0,4,1,0,0,5,4,5,True,0
third-position-interpolated-1*third-position-interpolated-2,1,0,0,4,1,4,1,0,0,4,2,4,True,0
third-position-interpolated-1*third-position-interpolated-3,1,0,0,4,1,4,1,0,0,4,3,4,True,0
third-position-interpolated-1*third-position,1,0,0,4,1,4,1,0,0,4,4,4,True,0
third-position-interpolated-1*fourth-position-en-avant-interpolated-0,1,0,0,4,1,4,2,2,0,4,0,4,True,0
third-position-interpolated-1*fourth-position-en-avant-interpolated-1,1,0,0,4,1,4,2,2,0,4,1,4,True,0
third-position-interpolated-1*fourth-position-en-avant-interpolated-2,1,0,0,4,1,4,2,2,0,4,2,4,True,0
third-position-interpolated-1*fourth-position-en-avant-interpolated-3,1,0,0,4,1,4,2,2,0,4,3,4,True,2
third-position-interpolated-1*fourth-position-en-avant-interpolated-4,1,0,0,4,1,4,2,2,0,4,4,4,True,0
third-position-interpolated-1*fourth-position-en-avant,1,0,0,4,1,4,2,2,0,4,5,4,True,2
third-position-interpolated-1*fourth-position-en-haunt-interpolated-0,1,0,0,4,1,4,1,0,0,4,0,4,True,0
third-position-interpolated-1*fourth-position-en-haunt-interpolated-1,1,0,0,4,1,4,1,0,0,4,1,4,True,0
third-position-interpolated-1*fourth-position-en-haunt-interpolated-2,1,0,0,4,1,4,1,0,0,4,2,4,True,0
third-position-interpolated-1*fourth-position-en-haunt-interpolated-3,1,0,0,4,1,4,1,0,0,4,3,4,True,2
third-position-interpolated-1*fourth-position-en-haunt-interpolated-4,1,0,0,4,1,4,1,0,0,4,4,4,True,0
third-position-interpolated-1*fourth-position-en-haunt,1,0,0,4,1,4,1,0,0,4,5,4,True,2
third-position-interpolated-1*fifth-position-en-avant-interpolated-0,1,0,0,4,1,4,1,0,0,4,0,4,True,0
third-position-interpolated-1*fifth-position-en-avant-interpolated-1,1,0,0,4,1,4,1,0,0,4,1,4,True,0
third-position-interpolated-1*fifth-position-en-avant-interpolated-2,1,0,0,4,1,4,1,0,0,4,2,4,True,0
third-position-interpolated-1*fifth-position-en-avant-interpolated-3,1,0,0,4,1,4,1,0,0,4,3,4,True,0
third-position-interpolated-1*fifth-position-en-avant,1,0,0,4,1,4,1,0,0,4,4,4,True,0
third-position-interpolated-1*fifth-position-en-haunt-interpolated-0,1,0,0,4,1,4,1,0,0,4,0,4,True,0
third-position-interpolated-1*fifth-position-en-haunt-interpolated-1,1,0,0,4,1,4,1,0,0,4,1,4,True,0
third-position-interpolated-1*fifth-position-en-haunt-interpolated-2,1,0,0,4,1,4,1,0,0,4,2,4,True,0
third-position-interpolated-1*fifth-position-en-haunt-interpolated-3,1,0,0,4,1,4,1,0,0,4,3,4,True,0
third-position-interpolated-1*fifth-position-en-haunt,1,0,0,4,1,4,1,0,0,4,4,4,True,0
third-position-interpolated-1*a-la-quatrieme-devant-interpolated-0,1,0,0,4,1,4,1,4,0,3,0,3,True,0
third-position-interpolated-1*a-la-quatrieme-devant-interpolated-1,1,0,0,4,1,4,1,4,0,3,1,3,True,0
third-position-interpolated-1*a-la-quatrieme-devant-interpolated-2,1,0,0,4,1,4,1,4,0,3,2,3,True,0
third-position-interpolated-1*a-la-quatrieme-devant-interpolated-3,1,0,0,4,1,4,1,4,0,3,3,3,True,0
third-position-interpolated-1*a-la-quatrieme-devant,1,0,0,4,1,4,1,4,0,3,4,3,True,1
third-position-interpolated-1*a-la-quatrieme-derriere-interpolated-0,1,0,0,4,1,4,1,4,0,3,0,3,True,0
third-position-interpolated-1*a-la-quatrieme-derriere-interpolated-1,1,0,0,4,1,4,1,4,0,3,1,3,True,0
third-position-interpolated-1*a-la-quatrieme-derriere-interpolated-2,1,0,0,4,1,4,1,4,0,3,2,3,True,0
third-position-interpolated-1*a-la-quatrieme-derriere-interpolated-3,1,0,0,4,1,4,1,4,0,3,3,3,True,0
third-position-interpolated-1*a-la-quatrieme-derriere,1,0,0,4,1,4,1,4,0,3,4,3,True,0
third-position-interpolated-1*a-la-seconde-interpolated-0,1,0,0,4,1,4,1,0,0,5,0,5,True,0
third-position-interpolated-1*a-la-seconde-interpolated-1,1,0,0,4,1,4,1,0,0,5,1,5,True,0
third-position-interpolated-1*a-la-seconde-interpolated-2,1,0,0,4,1,4,1,0,0,5,2,5,True,0
third-position-interpolated-1*a-la-seconde-interpolated-3,1,0,0,4,1,4,1,0,0,5,3,5,True,0
third-position-interpolated-1*a-la-seconde,1,0,0,4,1,4,1,0,0,5,4,5,True,0
third-position-interpolated-2*third-position-interpolated-3,1,0,0,4,2,4,1,0,0,4,3,4,True,0
third-position-interpolated-2*third-position,1,0,0,4,2,4,1,0,0,4,4,4,True,0
third-position-interpolated-2*fourth-position-en-avant-interpolated-0,1,0,0,4,2,4,2,2,0,4,0,4,True,0
third-position-interpolated-2*fourth-position-en-avant-interpolated-1,1,0,0,4,2,4,2,2,0,4,1,4,True,0
third-position-interpolated-2*fourth-position-en-avant-interpolated-2,1,0,0,4,2,4,2,2,0,4,2,4,True,0
third-position-interpolated-2*fourth-position-en-avant-interpolated-3,1,0,0,4,2,4,2,2,0,4,3,4,True,2
third-position-interpolated-2*fourth-position-en-avant-interpolated-4,1,0,0,4,2,4,2,2,0,4,4,4,True,0
third-position-interpolated-2*fourth-position-en-avant,1,0,0,4,2,4,2,2,0,4,5,4,True,2
third-position-interpolated-2*fourth-position-en-haunt-interpolated-0,1,0,0,4,2,4,1,0,0,4,0,4,True,0
third-position-interpolated-2*fourth-position-en-haunt-interpolated-1,1,0,0,4,2,4,1,0,0,4,1,4,True,0
third-position-interpolated-2*fourth-position-en-haunt-interpolated-2,1,0,0,4,2,4,1,0,0,4,2,4,True,0
third-position-interpolated-2*fourth-position-en-haunt-interpolated-3,1,0,0,4,2,4,1,0,0,4,3,4,True,2
third-position-interpolated-2*fourth-position-en-haunt-interpolated-4,1,0,0,4,2,4,1,0,0,4,4,4,True,0
third-position-interpolated-2*fourth-position-en-haunt,1,0,0,4,2,4,1,0,0,4,5,4,True,2
third-position-interpolated-2*fifth-position-en-avant-interpolated-0,1,0,0,4,2,4,1,0,0,4,0,4,True,0
third-position-interpolated-2*fifth-position-en-avant-interpolated-1,1,0,0,4,2,4,1,0,0,4,1,4,True,0
third-position-interpolated-2*fifth-position-en-avant-interpolated-2,1,0,0,4,2,4,1,0,0,4,2,4,True,0
third-position-interpolated-2*fifth-position-en-avant-interpolated-3,1,0,0,4,2,4,1,0,0,4,3,4,True,0
third-position-interpolated-2*fifth-position-en-avant,1,0,0,4,2,4,1,0,0,4,4,4,True,0
third-position-interpolated-2*fifth-position-en-haunt-interpolated-0,1,0,0,4,2,4,1,0,0,4,0,4,True,0
third-position-interpolated-2*fifth-position-en-haunt-interpolated-1,1,0,0,4,2,4,1,0,0,4,1,4,True,0
third-position-interpolated-2*fifth-position-en-haunt-interpolated-2,1,0,0,4,2,4,1,0,0,4,2,4,True,0
third-position-interpolated-2*fifth-position-en-haunt-interpolated-3,1,0,0,4,2,4,1,0,0,4,3,4,True,0
third-position-interpolated-2*fifth-position-en-haunt,1,0,0,4,2,4,1,0,0,4,4,4,True,0
third-position-interpolated-2*a-la-quatrieme-devant-interpolated-0,1,0,0,4,2,4,1,4,0,3,0,3,True,0
third-position-interpolated-2*a-la-quatrieme-devant-interpolated-1,1,0,0,4,2,4,1,4,0,3,1,3,True,0
third-position-interpolated-2*a-la-quatrieme-devant-interpolated-2,1,0,0,4,2,4,1,4,0,3,2,3,True,0
third-position-interpolated-2*a-la-quatrieme-devant-interpolated-3,1,0,0,4,2,4,1,4,0,3,3,3,True,0
third-position-interpolated-2*a-la-quatrieme-devant,1,0,0,4,2,4,1,4,0,3,4,3,True,0
third-position-interpolated-2*a-la-quatrieme-derriere-interpolated-0,1,0,0,4,2,4,1,4,0,3,0,3,True,0
third-position-interpolated-2*a-la-quatrieme-derriere-interpolated-1,1,0,0,4,2,4,1,4,0,3,1,3,True,0
third-position-interpolated-2*a-la-quatrieme-derriere-interpolated-2,1,0,0,4,2,4,1,4,0,3,2,3,True,0
third-position-interpolated-2*a-la-quatrieme-derriere-interpolated-3,1,0,0,4,2,4,1,4,0,3,3,3,True,0
third-position-interpolated-2*a-la-quatrieme-derriere,1,0,0,4,2,4,1,4,0,3,4,3,True,0
third-position-interpolated-2*a-la-seconde-interpolated-0,1,0,0,4,2,4,1,0,0,5,0,5,True,0
third-position-interpolated-2*a-la-seconde-interpolated-1,1,0,0,4,2,4,1,0,0,5,1,5,True,0
third-position-interpolated-2*a-la-seconde-interpolated-2,1,0,0,4,2,4,1,0,0,5,2,5,True,0
third-position-interpolated-2*a-la-seconde-interpolated-3,1,0,0,4,2,4,1,0,0,5,3,5,True,0
third-position-interpolated-2*a-la-seconde,1,0,0,4,2,4,1,0,0,5,4,5,True,0
third-position-interpolated-3*third-position,1,0,0,4,3,4,1,0,0,4,4,4,True,0
third-position-interpolated-3*fourth-position-en-avant-interpolated-0,1,0,0,4,3,4,2,2,0,4,0,4,True,0
third-position-interpolated-3*fourth-position-en-avant-interpolated-1,1,0,0,4,3,4,2,2,0,4,1,4,True,0
third-position-interpolated-3*fourth-position-en-avant-interpolated-2,1,0,0,4,3,4,2,2,0,4,2,4,True,0
third-position-interpolated-3*fourth-position-en-avant-interpolated-3,1,0,0,4,3,4,2,2,0,4,3,4,True,3
third-position-interpolated-3*fourth-position-en-avant-interpolated-4,1,0,0,4,3,4,2,2,0,4,4,4,True,0
third-position-interpolated-3*fourth-position-en-avant,1,0,0,4,3,4,2,2,0,4,5,4,True,2
third-position-interpolated-3*fourth-position-en-haunt-interpolated-0,1,0,0,4,3,4,1,0,0,4,0,4,True,0
third-position-interpolated-3*fourth-position-en-haunt-interpolated-1,1,0,0,4,3,4,1,0,0,4,1,4,True,0
third-position-interpolated-3*fourth-position-en-haunt-interpolated-2,1,0,0,4,3,4,1,0,0,4,2,4,True,0
third-position-interpolated-3*fourth-position-en-haunt-interpolated-3,1,0,0,4,3,4,1,0,0,4,3,4,True,2
third-position-interpolated-3*fourth-position-en-haunt-interpolated-4,1,0,0,4,3,4,1,0,0,4,4,4,True,0
third-position-interpolated-3*fourth-position-en-haunt,1,0,0,4,3,4,1,0,0,4,5,4,True,2
third-position-interpolated-3*fifth-position-en-avant-interpolated-0,1,0,0,4,3,4,1,0,0,4,0,4,True,0
third-position-interpolated-3*fifth-position-en-avant-interpolated-1,1,0,0,4,3,4,1,0,0,4,1,4,True,0
third-position-interpolated-3*fifth-position-en-avant-interpolated-2,1,0,0,4,3,4,1,0,0,4,2,4,True,0
third-position-interpolated-3*fifth-position-en-avant-interpolated-3,1,0,0,4,3,4,1,0,0,4,3,4,True,0
third-position-interpolated-3*fifth-position-en-avant,1,0,0,4,3,4,1,0,0,4,4,4,True,0
third-position-interpolated-3*fifth-position-en-haunt-interpolated-0,1,0,0,4,3,4,1,0,0,4,0,4,True,0
third-position-interpolated-3*fifth-position-en-haunt-interpolated-1,1,0,0,4,3,4,1,0,0,4,1,4,True,0
third-position-interpolated-3*fifth-position-en-haunt-interpolated-2,1,0,0,4,3,4,1,0,0,4,2,4,True,0
third-position-interpolated-3*fifth-position-en-haunt-interpolated-3,1,0,0,4,3,4,1,0,0,4,3,4,True,0
third-position-interpolated-3*fifth-position-en-haunt,1,0,0,4,3,4,1,0,0,4,4,4,True,0
third-position-interpolated-3*a-la-quatrieme-devant-interpolated-0,1,0,0,4,3,4,1,4,0,3,0,3,True,0
third-position-interpolated-3*a-la-quatrieme-devant-interpolated-1,1,0,0,4,3,4,1,4,0,3,1,3,True,0
third-position-interpolated-3*a-la-quatrieme-devant-interpolated-2,1,0,0,4,3,4,1,4,0,3,2,3,True,0
third-position-interpolated-3*a-la-quatrieme-devant-interpolated-3,1,0,0,4,3,4,1,4,0,3,3,3,True,0
third-position-interpolated-3*a-la-quatrieme-devant,1,0,0,4,3,4,1,4,0,3,4,3,True,0
third-position-interpolated-3*a-la-quatrieme-derriere-interpolated-0,1,0,0,4,3,4,1,4,0,3,0,3,True,0
third-position-interpolated-3*a-la-quatrieme-derriere-interpolated-1,1,0,0,4,3,4,1,4,0,3,1,3,True,0
third-position-interpolated-3*a-la-quatrieme-derriere-interpolated-2,1,0,0,4,3,4,1,4,0,3,2,3,True,0
third-position-interpolated-3*a-la-quatrieme-derriere-interpolated-3,1,0,0,4,3,4,1,4,0,3,3,3,True,0
third-position-interpolated-3*a-la-quatrieme-derriere,1,0,0,4,3,4,1,4,0,3,4,3,True,0
third-position-interpolated-3*a-la-seconde-interpolated-0,1,0,0,4,3,4,1,0,0,5,0,5,True,0
third-position-interpolated-3*a-la-seconde-interpolated-1,1,0,0,4,3,4,1,0,0,5,1,5,True,0
third-position-interpolated-3*a-la-seconde-interpolated-2,1,0,0,4,3,4,1,0,0,5,2,5,True,0
third-position-interpolated-3*a-la-seconde-interpolated-3,1,0,0,4,3,4,1,0,0,5,3,5,True,0
third-position-interpolated-3*a-la-seconde,1,0,0,4,3,4,1,0,0,5,4,5,True,0
third-position*fourth-position-en-avant-interpolated-0,1,0,0,4,4,4,2,2,0,4,0,4,True,0
third-position*fourth-position-en-avant-interpolated-1,1,0,0,4,4,4,2,2,0,4,1,4,True,0
third-position*fourth-position-en-avant-interpolated-2,1,0,0,4,4,4,2,2,0,4,2,4,True,0
third-position*fourth-position-en-avant-interpolated-3,1,0,0,4,4,4,2,2,0,4,3,4,True,3
third-position*fourth-position-en-avant-interpolated-4,1,0,0,4,4,4,2,2,0,4,4,4,True,0
third-position*fourth-position-en-avant,1,0,0,4,4,4,2,2,0,4,5,4,True,2
third-position*fourth-position-en-haunt-interpolated-0,1,0,0,4,4,4,1,0,0,4,0,4,True,0
third-position*fourth-position-en-haunt-interpolated-1,1,0,0,4,4,4,1,0,0,4,1,4,True,0
third-position*fourth-position-en-haunt-interpolated-2,1,0,0,4,4,4,1,0,0,4,2,4,True,0
third-position*fourth-position-en-haunt-interpolated-3,1,0,0,4,4,4,1,0,0,4,3,4,True,2
third-position*fourth-position-en-haunt-interpolated-4,1,0,0,4,4,4,1,0,0,4,4,4,True,0
third-position*fourth-position-en-haunt,1,0,0,4,4,4,1,0,0,4,5,4,True,2
third-position*fifth-position-en-avant-interpolated-0,1,0,0,4,4,4,1,0,0,4,0,4,True,0
third-position*fifth-position-en-avant-interpolated-1,1,0,0,4,4,4,1,0,0,4,1,4,True,0
third-position*fifth-position-en-avant-interpolated-2,1,0,0,4,4,4,1,0,0,4,2,4,True,0
third-position*fifth-position-en-avant-interpolated-3,1,0,0,4,4,4,1,0,0,4,3,4,True,0
third-position*fifth-position-en-avant,1,0,0,4,4,4,1,0,0,4,4,4,True,0
third-position*fifth-position-en-haunt-interpolated-0,1,0,0,4,4,4,1,0,0,4,0,4,True,0
third-position*fifth-position-en-haunt-interpolated-1,1,0,0,4,4,4,1,0,0,4,1,4,True,0
third-position*fifth-position-en-haunt-interpolated-2,1,0,0,4,4,4,1,0,0,4,2,4,True,0
third-position*fifth-position-en-haunt-interpolated-3,1,0,0,4,4,4,1,0,0,4,3,4,True,0
third-position*fifth-position-en-haunt,1,0,0,4,4,4,1,0,0,4,4,4,True,0
third-position*a-la-quatrieme-devant-interpolated-0,1,0,0,4,4,4,1,4,0,3,0,3,True,0
third-position*a-la-quatrieme-devant-interpolated-1,1,0,0,4,4,4,1,4,0,3,1,3,True,0
third-position*a-la-quatrieme-devant-interpolated-2,1,0,0,4,4,4,1,4,0,3,2,3,True,0
third-position*a-la-quatrieme-devant-interpolated-3,1,0,0,4,4,4,1,4,0,3,3,3,True,0
third-position*a-la-quatrieme-devant,1,0,0,4,4,4,1,4,0,3,4,3,True,0
third-position*a-la-quatrieme-derriere-interpolated-0,1,0,0,4,4,4,1,4,0,3,0,3,True,0
third-position*a-la-quatrieme-derriere-interpolated-1,1,0,0,4,4,4,1,4,0,3,1,3,True,0
third-position*a-la-quatrieme-derriere-interpolated-2,1,0,0,4,4,4,1,4,0,3,2,3,True,0
third-position*a-la-quatrieme-derriere-interpolated-3,1,0,0,4,4,4,1,4,0,3,3,3,True,0
third-position*a-la-quatrieme-derriere,1,0,0,4,4,4,1,4,0,3,4,3,True,0
third-position*a-la-seconde-interpolated-0,1,0,0,4,4,4,1,0,0,5,0,5,True,0
